,SuperTrend,Цвет,Время
10168,36.334596601727114,Зелёный,2021-10-26 01:00:00+05:00
10169,36.34238694155441,Зелёный,2021-10-26 01:30:00+05:00
10170,36.353398247398964,Зелёный,2021-10-26 12:00:00+05:00
10171,36.49155842265907,Зелёный,2021-10-26 12:30:00+05:00
10172,36.52840258039316,Зелёный,2021-10-26 13:00:00+05:00
10173,36.703187677646156,Красный,2021-10-26 13:30:00+05:00
10174,36.595868909881546,Красный,2021-10-26 14:00:00+05:00
10175,36.44903201889339,Красный,2021-10-26 14:30:00+05:00
10176,36.40712881700405,Красный,2021-10-26 15:00:00+05:00
10177,36.397665935303635,Красный,2021-10-26 15:30:00+05:00
10178,36.37489934177327,Красный,2021-10-26 16:00:00+05:00
10179,36.33990940759595,Красный,2021-10-26 16:30:00+05:00
10180,36.32766846683636,Красный,2021-10-26 17:00:00+05:00
10181,36.32766846683636,Красный,2021-10-26 17:30:00+05:00
10182,36.310861458137445,Красный,2021-10-26 18:00:00+05:00
10183,36.295775312323705,Красный,2021-10-26 18:30:00+05:00
10184,36.295775312323705,Красный,2021-10-26 19:00:00+05:00
10185,36.295775312323705,Красный,2021-10-26 19:30:00+05:00
10186,36.295775312323705,Красный,2021-10-26 20:00:00+05:00
10187,36.295775312323705,Красный,2021-10-26 20:30:00+05:00
10188,36.295775312323705,Красный,2021-10-26 21:00:00+05:00
10189,36.295775312323705,Красный,2021-10-26 21:30:00+05:00
10190,36.295775312323705,Красный,2021-10-26 22:00:00+05:00
10191,36.295775312323705,Красный,2021-10-26 22:30:00+05:00
10192,36.295775312323705,Красный,2021-10-26 23:00:00+05:00
10193,36.295775312323705,Красный,2021-10-26 23:30:00+05:00
10194,36.26795192492045,Красный,2021-10-27 00:00:00+05:00
10195,36.263406732428415,Красный,2021-10-27 00:30:00+05:00
10196,36.25056605918557,Красный,2021-10-27 01:00:00+05:00
10197,36.24025945326701,Красный,2021-10-27 01:30:00+05:00
10198,36.11123350794032,Красный,2021-10-27 12:00:00+05:00
10199,35.960610157146284,Красный,2021-10-27 12:30:00+05:00
10200,35.960610157146284,Красный,2021-10-27 13:00:00+05:00
10201,35.840480772711516,Зелёный,2021-10-27 13:30:00+05:00
10202,35.840480772711516,Зелёный,2021-10-27 14:00:00+05:00
10203,35.840480772711516,Зелёный,2021-10-27 14:30:00+05:00
10204,35.840480772711516,Зелёный,2021-10-27 15:00:00+05:00
10205,35.840480772711516,Зелёный,2021-10-27 15:30:00+05:00
10206,36.03257451647842,Зелёный,2021-10-27 16:00:00+05:00
10207,36.19031706483058,Зелёный,2021-10-27 16:30:00+05:00
10208,36.19031706483058,Зелёный,2021-10-27 17:00:00+05:00
10209,36.19031706483058,Зелёный,2021-10-27 17:30:00+05:00
10210,36.19031706483058,Зелёный,2021-10-27 18:00:00+05:00
10211,36.429063723764656,Красный,2021-10-27 18:30:00+05:00
10212,36.429063723764656,Красный,2021-10-27 19:00:00+05:00
10213,36.429063723764656,Красный,2021-10-27 19:30:00+05:00
10214,36.429063723764656,Красный,2021-10-27 20:00:00+05:00
10215,36.429063723764656,Красный,2021-10-27 20:30:00+05:00
10216,36.429063723764656,Красный,2021-10-27 21:00:00+05:00
10217,36.429063723764656,Красный,2021-10-27 21:30:00+05:00
10218,36.429063723764656,Красный,2021-10-27 22:00:00+05:00
10219,36.429063723764656,Красный,2021-10-27 22:30:00+05:00
10220,36.429063723764656,Красный,2021-10-27 23:00:00+05:00
10221,36.429063723764656,Красный,2021-10-27 23:30:00+05:00
10222,36.429063723764656,Красный,2021-10-28 00:00:00+05:00
10223,36.412639190993865,Красный,2021-10-28 00:30:00+05:00
10224,36.390125271894476,Красный,2021-10-28 01:00:00+05:00
10225,36.358862744705036,Красный,2021-10-28 01:30:00+05:00
10226,36.07497647023453,Красный,2021-10-28 12:00:00+05:00
10227,35.57097882321108,Красный,2021-10-28 12:30:00+05:00
10228,35.55838094088997,Красный,2021-10-28 13:00:00+05:00
10229,35.55838094088997,Красный,2021-10-28 13:30:00+05:00
10230,35.55838094088997,Красный,2021-10-28 14:00:00+05:00
10231,35.235872205908784,Красный,2021-10-28 14:30:00+05:00
10232,35.17878498531791,Красный,2021-10-28 15:00:00+05:00
10233,35.06465648678612,Красный,2021-10-28 15:30:00+05:00
10234,35.06465648678612,Красный,2021-10-28 16:00:00+05:00
10235,34.963221754296754,Красный,2021-10-28 16:30:00+05:00
10236,34.95689957886708,Красный,2021-10-28 17:00:00+05:00
10237,34.95689957886708,Красный,2021-10-28 17:30:00+05:00
10238,34.84398865888233,Красный,2021-10-28 18:00:00+05:00
10239,34.823339792994105,Красный,2021-10-28 18:30:00+05:00
10240,34.82300581369469,Красный,2021-10-28 19:00:00+05:00
10241,34.73195523232523,Красный,2021-10-28 19:30:00+05:00
10242,34.73195523232523,Красный,2021-10-28 20:00:00+05:00
10243,34.73028373818344,Красный,2021-10-28 20:30:00+05:00
10244,34.73028373818344,Красный,2021-10-28 21:00:00+05:00
10245,34.73028373818344,Красный,2021-10-28 21:30:00+05:00
10246,34.73028373818344,Красный,2021-10-28 22:00:00+05:00
10247,34.73028373818344,Красный,2021-10-28 22:30:00+05:00
10248,34.73028373818344,Красный,2021-10-28 23:00:00+05:00
10249,34.73028373818344,Красный,2021-10-28 23:30:00+05:00
10250,34.73028373818344,Красный,2021-10-29 00:00:00+05:00
10251,34.73028373818344,Красный,2021-10-29 00:30:00+05:00
10252,34.73028373818344,Красный,2021-10-29 01:00:00+05:00
10253,34.61482985349955,Зелёный,2021-10-29 01:30:00+05:00
10254,34.6694031318504,Красный,2021-10-29 12:00:00+05:00
10255,34.64321281866536,Красный,2021-10-29 12:30:00+05:00
10256,34.53314153679883,Красный,2021-10-29 13:00:00+05:00
10257,34.194077383118945,Красный,2021-10-29 13:30:00+05:00
10258,34.098669644807046,Красный,2021-10-29 14:00:00+05:00
10259,34.098669644807046,Красный,2021-10-29 14:30:00+05:00
10260,34.098669644807046,Красный,2021-10-29 15:00:00+05:00
10261,34.098669644807046,Красный,2021-10-29 15:30:00+05:00
10262,34.098669644807046,Красный,2021-10-29 16:00:00+05:00
10263,34.098669644807046,Красный,2021-10-29 16:30:00+05:00
10264,34.098669644807046,Красный,2021-10-29 17:00:00+05:00
10265,34.098669644807046,Красный,2021-10-29 17:30:00+05:00
10266,34.098669644807046,Красный,2021-10-29 18:00:00+05:00
10267,34.098669644807046,Красный,2021-10-29 18:30:00+05:00
10268,34.098669644807046,Красный,2021-10-29 19:00:00+05:00
10269,34.098669644807046,Красный,2021-10-29 19:30:00+05:00
10270,34.098669644807046,Красный,2021-10-29 20:00:00+05:00
10271,34.098669644807046,Красный,2021-10-29 20:30:00+05:00
10272,34.098669644807046,Красный,2021-10-29 21:00:00+05:00
10273,34.098669644807046,Красный,2021-10-29 21:30:00+05:00
10274,34.098669644807046,Красный,2021-10-29 22:00:00+05:00
10275,33.9368496118538,Зелёный,2021-10-29 22:30:00+05:00
10276,33.9368496118538,Зелёный,2021-10-29 23:00:00+05:00
10277,33.9368496118538,Зелёный,2021-10-29 23:30:00+05:00
10278,33.9368496118538,Зелёный,2021-10-30 00:00:00+05:00
10279,33.9368496118538,Зелёный,2021-10-30 00:30:00+05:00
10280,33.9368496118538,Зелёный,2021-10-30 01:00:00+05:00
10281,33.9368496118538,Зелёный,2021-10-30 01:30:00+05:00
10282,33.9368496118538,Зелёный,2021-11-01 12:00:00+05:00
10283,33.9368496118538,Зелёный,2021-11-01 12:30:00+05:00
10284,33.99724557626614,Красный,2021-11-01 13:00:00+05:00
10285,33.875728981360474,Зелёный,2021-11-01 13:30:00+05:00
10286,33.91040608322442,Зелёный,2021-11-01 14:00:00+05:00
10287,33.92986547490199,Зелёный,2021-11-01 14:30:00+05:00
10288,33.999628927411784,Зелёный,2021-11-01 15:00:00+05:00
10289,34.07541603467061,Зелёный,2021-11-01 15:30:00+05:00
10290,34.10037443120355,Зелёный,2021-11-01 16:00:00+05:00
10291,34.128836988083194,Зелёный,2021-11-01 16:30:00+05:00
10292,34.17320328927487,Зелёный,2021-11-01 17:00:00+05:00
10293,34.27486703965262,Красный,2021-11-01 17:30:00+05:00
10294,34.24638033568735,Красный,2021-11-01 18:00:00+05:00
10295,34.24638033568735,Красный,2021-11-01 18:30:00+05:00
10296,34.03638192809324,Зелёный,2021-11-01 19:00:00+05:00
10297,34.08899373528392,Зелёный,2021-11-01 19:30:00+05:00
10298,34.08899373528392,Зелёный,2021-11-01 20:00:00+05:00
10299,34.08899373528392,Зелёный,2021-11-01 20:30:00+05:00
10300,34.08899373528392,Зелёный,2021-11-01 21:00:00+05:00
10301,34.121713539719785,Зелёный,2021-11-01 21:30:00+05:00
10302,34.134292185747796,Зелёный,2021-11-01 22:00:00+05:00
10303,34.134292185747796,Зелёный,2021-11-01 22:30:00+05:00
10304,34.16340167045572,Зелёный,2021-11-01 23:00:00+05:00
10305,34.18756150341015,Зелёный,2021-11-01 23:30:00+05:00
10306,34.18756150341015,Зелёный,2021-11-02 00:00:00+05:00
10307,34.18756150341015,Зелёный,2021-11-02 00:30:00+05:00
10308,34.18756150341015,Зелёный,2021-11-02 01:00:00+05:00
10309,34.199877852387395,Зелёный,2021-11-02 01:30:00+05:00
10310,34.30914006714866,Зелёный,2021-11-02 12:00:00+05:00
10311,34.4875239395662,Красный,2021-11-02 12:30:00+05:00
10312,34.373521545609584,Красный,2021-11-02 13:00:00+05:00
10313,34.27241939104862,Красный,2021-11-02 13:30:00+05:00
10314,34.23017745194377,Красный,2021-11-02 14:00:00+05:00
10315,34.23017745194377,Красный,2021-11-02 14:30:00+05:00
10316,34.23017745194377,Красный,2021-11-02 15:00:00+05:00
10317,34.23017745194377,Красный,2021-11-02 15:30:00+05:00
10318,34.23017745194377,Красный,2021-11-02 16:00:00+05:00
10319,34.217644058598275,Красный,2021-11-02 16:30:00+05:00
10320,34.21137965273845,Красный,2021-11-02 17:00:00+05:00
10321,34.2039916874646,Красный,2021-11-02 17:30:00+05:00
10322,34.18109251871814,Красный,2021-11-02 18:00:00+05:00
10323,34.15173326684633,Красный,2021-11-02 18:30:00+05:00
10324,34.08955994016169,Красный,2021-11-02 19:00:00+05:00
10325,34.08955994016169,Красный,2021-11-02 19:30:00+05:00
10326,34.08955994016169,Красный,2021-11-02 20:00:00+05:00
10327,34.08923419637788,Красный,2021-11-02 20:30:00+05:00
10328,34.08006077674008,Красный,2021-11-02 21:00:00+05:00
10329,34.04105469906608,Красный,2021-11-02 21:30:00+05:00
10330,34.04105469906608,Красный,2021-11-02 22:00:00+05:00
10331,34.017304306243524,Красный,2021-11-02 22:30:00+05:00
