Время,Цена закрытия,EMA,Направление,Процент,Достаточное расстояние,Value Classic,Value Signal,Разница,Пересечение,SuperTrend,Цвет,Разница,Выше/Ниже
2021-01-06 14:00:00+05:00,37.08,36.02926859487284,Вверх,2.916327325269889,True,0.1173127630600774,0.1712803950390135,-0.05396763197893609,False,37.2433391908575,Красный,1.0507314051271592,Выше
2021-01-06 14:30:00+05:00,37.07,36.03962413124226,Вверх,2.859008365363384,True,0.1082521624437404,0.1586747485199588,-0.0504225860762184,False,37.2433391908575,Красный,1.0303758687577371,Выше
2021-01-06 15:00:00+05:00,37.01,36.04927961252344,Вверх,2.6650196558790697,True,0.0951334336139169,0.1459664855387505,-0.05083305192483359,False,37.2433391908575,Красный,0.960720387476556,Выше
2021-01-06 15:30:00+05:00,37.13,36.06003304921475,Вверх,2.9671823908895454,True,0.0933437351448063,0.1354419354599616,-0.04209820031515531,False,37.2433391908575,Красный,1.0699669507852505,Выше
2021-01-06 16:00:00+05:00,37.26,36.07197301887431,Вверх,3.293490435092265,True,0.1012481738354509,0.1286031831350595,-0.0273550092996086,False,36.90589579119055,Зелёный,1.188026981125688,Выше
2021-01-06 16:30:00+05:00,37.215,36.08334642167158,Вверх,3.1362212503903364,True,0.1026975411989425,0.1234220547478361,-0.020724513548893597,False,36.90589579119055,Зелёный,1.1316535783284252,Выше
2021-01-06 17:00:00+05:00,37.085,36.0933131239435,Вверх,2.7475639951673902,True,0.0922923727093802,0.1171961183401449,-0.024903745630764695,False,36.90589579119055,Зелёный,0.9916868760564981,Выше
2021-01-06 17:30:00+05:00,37.02,36.102533888879385,Вверх,2.541278997049078,True,0.0779032250584705,0.1093375396838101,-0.031434314625339604,False,36.90589579119055,Зелёный,0.9174661111206177,Выше
2021-01-06 18:00:00+05:00,37.105,36.11250867605472,Вверх,2.748331147105737,True,0.0725225170692098,0.10197453516089,-0.0294520180916802,False,36.90589579119055,Зелёный,0.9924913239452735,Выше
2021-01-06 18:30:00+05:00,37.11,36.12243396286014,Вверх,2.7339410133747863,True,0.0678792556295349,0.095155479254619,-0.027276223625084098,False,36.90589579119055,Зелёный,0.9875660371398567,Выше
2021-01-06 19:00:00+05:00,37.14,36.13255899805557,Вверх,2.788180604641489,True,0.0658609823576696,0.0892965798752291,-0.023435597517559498,False,36.90589579119055,Зелёный,1.0074410019444286,Выше
2021-01-06 19:30:00+05:00,37.015,36.14133950553761,Вверх,2.417343978987079,True,0.0535576516477078,0.0821487942297249,-0.0285911425820171,False,36.90589579119055,Зелёный,0.873660494462392,Выше
2021-01-06 20:00:00+05:00,36.95,36.14938587861684,Вверх,2.2147378217474603,True,0.0381227611866563,0.0733435876211111,-0.035220826434454795,False,36.90589579119055,Зелёный,0.8006141213831626,Выше
2021-01-06 20:30:00+05:00,36.915,36.15700392957588,Вверх,2.096401770181215,True,0.0228034280768625,0.0632355557122614,-0.0404321276353989,False,36.90589579119055,Зелёный,0.7579960704241202,Выше
2021-01-06 21:00:00+05:00,37.1,36.16638697505274,Вверх,2.581438465476967,True,0.0252990681979454,0.0556482582093982,-0.0303491900114528,False,36.90589579119055,Зелёный,0.9336130249472632,Выше
2021-01-06 21:30:00+05:00,37.025,36.1749303882363,Вверх,2.3498859642315555,True,0.0209831273446852,0.0487152320364556,-0.0277321046917704,False,36.90589579119055,Зелёный,0.8500696117637006,Выше
2021-01-06 22:00:00+05:00,37.06,36.18373705103992,Вверх,2.4217038381747216,True,0.0201545910369205,0.0430031038365486,-0.0228485127996281,False,36.90589579119055,Зелёный,0.8762629489600826,Выше
2021-01-06 22:30:00+05:00,37.005,36.191908821676336,Вверх,2.246610374517423,True,0.0148883065674567,0.0373801443827302,-0.0224918378152735,False,36.90589579119055,Зелёный,0.813091178323667,Выше
2021-01-06 23:00:00+05:00,37.03,36.20024803738105,Вверх,2.292116788156071,True,0.0125869348997298,0.0324215024861301,-0.0198345675864003,False,36.90589579119055,Зелёный,0.8297519626189498,Выше
2021-01-06 23:30:00+05:00,37.03,36.20850427581507,Вверх,2.268792209496578,True,0.0106404250757279,0.0280652870040497,-0.0174248619283218,False,36.90589579119055,Зелёный,0.8214957241849277,Выше
2021-01-07 00:00:00+05:00,36.96,36.21598184520995,Вверх,2.0543917819763715,True,0.0034100777768557,0.0231342451586109,-0.0197241673817552,False,36.90589579119055,Зелёный,0.744018154790048,Выше
2021-01-07 00:30:00+05:00,36.965,36.22343476217304,Вверх,2.047197464005688,True,-0.0018947251242735,0.018128451102034,-0.0200231762263075,False,36.90589579119055,Зелёный,0.7415652378269613,Выше
2021-01-07 01:00:00+05:00,36.94,36.23056476453948,Вверх,1.9581125496417175,True,-0.0080236194186085,0.0128980369979055,-0.020921656416514,False,36.90589579119055,Зелёный,0.7094352354605178,Выше
2021-01-07 01:30:00+05:00,36.91,36.237325314146055,Вверх,1.8563033557869892,True,-0.0151271848125347,0.0072929926358174,-0.022420177448352098,False,36.90589579119055,Зелёный,0.6726746858539414,Выше
2021-01-08 12:00:00+05:00,37.405,36.24894396773664,Вверх,3.189212996914627,True,0.0189669127826732,0.0096277766651886,0.0093391361174846,Выше,37.08358301329225,Зелёный,1.1560560322633577,Выше
2021-01-08 12:30:00+05:00,37.725,36.26363109243578,Вверх,4.029847159649293,True,0.0709897309808269,0.0219001675283163,0.04908956345251061,False,37.30947471196302,Зелёный,1.4613689075642213,Выше
2021-01-08 13:00:00+05:00,37.825,36.27916710146627,Вверх,4.260938224436952,True,0.1189165574211941,0.0413034455068918,0.0776131119143023,False,37.48552724076672,Зелёный,1.5458328985337317,Выше
2021-01-08 13:30:00+05:00,37.96,36.29589180692432,Вверх,4.584838972762794,True,0.1658801216417558,0.0662187807338646,0.09966134090789121,False,37.59872451669004,Зелёный,1.664108193075684,Выше
2021-01-08 14:00:00+05:00,37.9,36.31185308247732,Вверх,4.373632251472883,True,0.1959982403713454,0.0921746726613608,0.10382356770998459,False,37.60910206502105,Зелёный,1.5881469175226783,Выше
2021-01-08 14:30:00+05:00,37.7,36.32566548961685,Вверх,3.7833704953760123,True,0.2014070429045418,0.114021146709997,0.08738589619454482,False,37.60910206502105,Зелёный,1.3743345103831501,Выше
2021-01-08 15:00:00+05:00,37.855,36.34088274842664,Вверх,4.1664294784884195,True,0.2157141441154024,0.1343597461910781,0.0813543979243243,False,37.60910206502105,Зелёный,1.51411725157336,Выше
2021-01-08 15:30:00+05:00,37.505,36.3524660046612,Вверх,3.1704423991236776,True,0.1965449026810048,0.1467967774890635,0.0497481251919413,False,38.06827959459966,Красный,1.1525339953387999,Выше
2021-01-08 16:00:00+05:00,37.775,36.366620571779,Вверх,3.8727256095770373,True,0.2008248998172277,0.1576024019546963,0.043222497862531406,False,38.017951635139696,Красный,1.4083794282209965,Выше
2021-01-08 16:30:00+05:00,37.78,36.38068404867673,Вверх,3.8463156697411556,True,0.2022884314787418,0.1665396078595054,0.0357488236192364,False,38.017951635139696,Красный,1.399315951323274,Выше
2021-01-08 17:00:00+05:00,37.815,36.39495584918741,Вверх,3.9017608832854003,True,0.2039218146154979,0.1740160492107039,0.029905765404794005,False,38.017951635139696,Красный,1.4200441508125863,Выше
2021-01-08 17:30:00+05:00,37.84,36.40933439795172,Вверх,3.9293923542001665,True,0.2048719374193339,0.18018722685243,0.02468471056690391,False,38.017951635139696,Красный,1.4306656020482862,Выше
2021-01-08 18:00:00+05:00,37.865,36.423818632797975,Вверх,3.9567003716197666,True,0.2052759146882223,0.1852049644195884,0.020070950268633897,False,38.017951635139696,Красный,1.4411813672020273,Выше
2021-01-08 18:30:00+05:00,37.845,36.437959740929344,Вверх,3.8614682849275486,True,0.2016576528369071,0.1884955021030522,0.013162150733854905,False,38.017951635139696,Красный,1.407040259070655,Выше
2021-01-08 19:00:00+05:00,38.02,36.45370143504945,Вверх,4.296679084128855,True,0.2104848533484258,0.1928933723521269,0.017591480996298897,False,37.69968679006973,Зелёный,1.56629856495055,Выше
2021-01-08 19:30:00+05:00,38.05,36.46958500285991,Вверх,4.3335151661751965,True,0.2173952257908027,0.1977937430398621,0.01960148275094059,False,37.75346811106276,Зелёный,1.580414997140089,Выше
2021-01-08 20:00:00+05:00,38.08,36.4856090326822,Вверх,4.3699173717769515,True,0.2227250591768168,0.202780006267253,0.019945052909563776,False,37.77812129995648,Зелёный,1.5943909673177998,Выше
2021-01-08 20:30:00+05:00,38.0,36.50067759952118,Вверх,4.107656347997456,True,0.2179809108703878,0.20582018718788,0.012160723682507785,False,37.77812129995648,Зелёный,1.4993224004788175,Выше
2021-01-08 21:00:00+05:00,37.98,36.5153972253966,Вверх,4.010918368388343,True,0.2101844310192504,0.2066930359541541,0.0034913950650963255,False,37.77812129995648,Зелёный,1.4646027746033994,Выше
2021-01-08 21:30:00+05:00,38.03,36.53046789977076,Вверх,4.104880628256745,True,0.2056694176769724,0.2064883122987178,-0.0008188946217454196,Выше,37.77812129995648,Зелёный,1.4995321002292386,Выше
2021-01-08 22:00:00+05:00,38.07,36.54578662713622,Вверх,4.170695211502186,True,0.2029790862244525,0.2057864670838647,-0.0028073808594122063,False,37.77812129995648,Зелёный,1.5242133728637768,Выше
2021-01-08 22:30:00+05:00,38.15,36.56174894925427,Вверх,4.344023730785231,True,0.2049398910838888,0.2056171518838696,-0.0006772607999807889,False,37.8206070714113,Зелёный,1.5882510507457255,Выше
2021-01-08 23:00:00+05:00,37.85,36.57456736766966,Вверх,3.4872118089844326,True,0.1802090129414608,0.2005355240953878,-0.020326511153927,False,37.8206070714113,Зелёный,1.275432632330343,Выше
2021-01-08 23:30:00+05:00,37.93,36.58805425953364,Вверх,3.667715508858169,True,0.1651610712293916,0.1934606335221886,-0.02829956229279698,False,37.8206070714113,Зелёный,1.3419457404663575,Выше
2021-01-09 00:00:00+05:00,37.955,36.601655709687535,Вверх,3.6974947282351156,True,0.1534834978512265,0.1854652063879961,-0.0319817085367696,False,37.8206070714113,Зелёный,1.3533442903124637,Выше
2021-01-09 00:30:00+05:00,37.96,36.61517157327274,Вверх,3.6728721154181874,True,0.1429841626079309,0.1769689976319831,-0.033984835024052196,False,37.8206070714113,Зелёный,1.3448284267272612,Выше
2021-01-09 01:00:00+05:00,38.04,36.62934897055361,Вверх,3.8511496084203305,True,0.1395105049374478,0.169477299093076,-0.029966794155628196,False,37.8206070714113,Зелёный,1.4106510294463916,Выше
2021-01-09 01:30:00+05:00,38.03,36.64328579671726,Вверх,3.784360963085286,True,0.1344013941706876,0.1624621181085984,-0.028060723937910786,False,37.8206070714113,Зелёный,1.386714203282743,Выше
2021-01-11 12:00:00+05:00,37.73,36.65409887336684,Вверх,2.9352818912564067,True,0.1049352658586002,0.1509567476585988,-0.046021481799998584,False,37.9635273656259,Красный,1.0759011266331555,Выше
2021-01-11 12:30:00+05:00,37.675,36.66425709353234,Вверх,2.7567527248382526,True,0.0762659600202582,0.1360185901309306,-0.05975263011067239,False,37.9635273656259,Красный,1.0107429064676552,Выше
2021-01-11 13:00:00+05:00,38.325,36.68078189857182,Вверх,4.482505596458395,True,0.1047869772691854,0.1297722675585816,-0.024985290289396195,False,37.67351783384302,Зелёный,1.64421810142818,Выше
2021-01-11 13:30:00+05:00,38.695,36.70082386973032,Вверх,5.433600448175258,False,0.155454019532371,0.1349086179533395,0.020545401579031508,Выше,38.09016605045872,Зелёный,1.994176130269679,Выше
2021-01-11 14:00:00+05:00,38.7,36.72071616953399,Вверх,5.3901013839925,False,0.1937777247866421,0.14668243932,0.0470952854666421,False,38.16164944541285,Зелёный,1.9792838304660094,Выше
2021-01-11 14:30:00+05:00,38.975,36.743146854414256,Вверх,6.0742025021126205,False,0.2435324485637764,0.1660524411687553,0.07748000739502109,False,38.29448450087157,Зелёный,2.2318531455857453,Выше
2021-01-11 15:00:00+05:00,38.96,36.76520509466884,Вверх,5.969761081652214,False,0.2785421900009908,0.1885503909352024,0.08999179906578839,False,38.4840360507844,Зелёный,2.1947949053311575,Выше
2021-01-11 15:30:00+05:00,39.355,36.79097419820448,Вверх,6.969170721009744,False,0.3343071761412304,0.217701747976408,0.11660542816482239,False,38.89563244570597,Зелёный,2.564025801795516,Выше
2021-01-11 16:00:00+05:00,39.315,36.81608888279946,Вверх,6.787551836795001,False,0.3709970407680245,0.2483608065347313,0.12263623423329317,False,38.89563244570597,Зелёный,2.498911117200535,Выше
2021-01-11 16:30:00+05:00,39.66,36.844386505856185,Вверх,7.641906301510238,False,0.4230361422190114,0.2832958736715874,0.13974026854742405,False,39.06171228102183,Зелёный,2.815613494143811,Выше
2021-01-11 17:00:00+05:00,39.655,36.87235280928051,Вверх,7.546703637580518,False,0.4585877329031902,0.3183542455179079,0.1402334873852823,False,39.06171228102183,Зелёный,2.7826471907194943,Выше
2021-01-11 17:30:00+05:00,39.38,36.897304522621,Вверх,6.728663541958499,False,0.4592781503007188,0.3465390264744701,0.11273912382624868,False,39.06171228102183,Зелёный,2.4826954773790035,Выше
2021-01-11 18:00:00+05:00,38.925,36.91748059702278,Вверх,5.437855916795994,False,0.4182888402811144,0.360888989235799,0.05739985104531542,False,39.80216174713509,Красный,2.0075194029772163,Выше
2021-01-11 18:30:00+05:00,38.79,36.93611263088325,Вверх,5.0191729369123275,False,0.3706386533394763,0.3628389220565344,0.007799731282941924,False,39.60344557242158,Красный,1.8538873691167481,Выше
2021-01-11 19:00:00+05:00,38.79,36.95455927137198,Вверх,4.966750422186484,True,0.3290820834753489,0.3560875543402974,-0.027005470864948478,Выше,39.43085101517941,Красный,1.835440728628022,Выше
2021-01-11 19:30:00+05:00,39.02,36.97511092041305,Вверх,5.530447451499107,False,0.311120872516561,0.3470942179755502,-0.03597334545898917,False,39.43085101517941,Красный,2.0448890795869517,Выше
2021-01-11 20:00:00+05:00,39.005,36.99530882170247,Вверх,5.432286531200922,False,0.2923065804831282,0.3361366904770658,-0.043830109993937605,False,39.43085101517941,Красный,2.0096911782975297,Выше
2021-01-11 20:30:00+05:00,39.05,37.015753510043744,Вверх,5.495623611725982,False,0.2778246527591221,0.3244742829334771,-0.04664963017435497,False,39.43085101517941,Красный,2.034246489956253,Выше
2021-01-11 21:00:00+05:00,39.13,37.036790788550775,Вверх,5.651702447438573,False,0.2696940865621471,0.3135182436592111,-0.043824157097064,False,39.43085101517941,Красный,2.093209211449228,Выше
2021-01-11 21:30:00+05:00,39.21,37.058414760804006,Вверх,5.805928972093234,False,0.2666323143387359,0.3041410577951161,-0.03750874345638017,False,39.43085101517941,Красный,2.1515852391959953,Выше
2021-01-11 22:00:00+05:00,39.125,37.07897779800994,Вверх,5.518011346310293,False,0.2544143182738025,0.2941957098908533,-0.0397813916170508,False,39.43085101517941,Красный,2.0460222019900627,Выше
2021-01-11 22:30:00+05:00,39.205,37.10013224778099,Вверх,5.673477760567558,False,0.2483242721457301,0.2850214223418287,-0.036697150196098594,False,39.43085101517941,Красный,2.1048677522190076,Выше
2021-01-11 23:00:00+05:00,39.17,37.120727946808046,Вверх,5.520559985053229,False,0.2379309394568309,0.2756033257648291,-0.03767238630799821,False,39.43085101517941,Красный,2.049272053191956,Выше
2021-01-11 23:30:00+05:00,39.095,37.14037244484976,Вверх,5.262810861826148,False,0.2210936453050536,0.264701389672874,-0.04360774436782039,False,39.43085101517941,Красный,1.954627555150239,Выше
2021-01-12 00:00:00+05:00,39.12,37.16007023146817,Вверх,5.274289731756499,False,0.2073767493706952,0.2532364616124383,-0.045859712241743095,False,39.43085101517941,Красный,1.959929768531829,Выше
2021-01-12 00:30:00+05:00,39.08,37.17917401025953,Вверх,5.112609519555058,False,0.1910757425916927,0.2408043178082891,-0.049728575216596405,False,39.423473873244106,Красный,1.9008259897404685,Выше
2021-01-12 01:00:00+05:00,39.195,37.1992319803067,Вверх,5.365078560626903,False,0.1853005863677808,0.2297035715201875,-0.044402985152406704,False,39.423473873244106,Красный,1.9957680196933012,Выше
2021-01-12 01:30:00+05:00,39.205,37.21918987104992,Вверх,5.335446945057486,False,0.1794619245243396,0.2196552421210179,-0.040193317596678296,False,39.423473873244106,Красный,1.985810128950078,Выше
2021-01-12 12:00:00+05:00,39.115,37.238053653427535,Вверх,5.040398631037757,False,0.1656628370455877,0.2088567611059319,-0.043193924060344197,False,39.423473873244106,Красный,1.876946346572467,Выше
2021-01-12 12:30:00+05:00,39.085,37.25643122901532,Вверх,4.908062073214869,True,0.1505705281998928,0.1971995145247241,-0.046628986324831284,False,39.423473873244106,Красный,1.8285687709846812,Выше
2021-01-12 13:00:00+05:00,38.875,37.27253639091566,Вверх,4.299314627471671,True,0.1202780294951537,0.18181521751881,-0.06153718802365629,False,39.41328073741191,Красный,1.6024636090843387,Выше
2021-01-12 13:30:00+05:00,38.675,37.2864912526976,Вверх,3.723892221159158,True,0.0792194845897853,0.1612960709330051,-0.0820765863432198,False,39.16470266367072,Красный,1.3885087473023958,Выше
2021-01-12 14:00:00+05:00,38.635,37.29990925018319,Вверх,3.5793404773773005,True,0.0429574396116123,0.1376283446687265,-0.0946709050571142,False,39.11048239730365,Красный,1.335090749816807,Выше
2021-01-12 14:30:00+05:00,38.73,37.31413900888784,Вверх,3.794435644823296,True,0.0216358096188926,0.1144298376587597,-0.09279402803986711,False,39.096684157573286,Красный,1.4158609911121545,Выше
2021-01-12 15:00:00+05:00,39.195,37.33285404362528,Вверх,4.987954990525794,True,0.0417782840164022,0.0998995269302883,-0.058121242913886095,False,38.61848425818405,Зелёный,1.862145956374718,Выше
2021-01-12 15:30:00+05:00,38.76,37.34705450090264,Вверх,3.7832849684657512,True,0.022382464424524,0.0843961144291354,-0.0620136500046114,False,38.61848425818405,Зелёный,1.4129454990973613,Выше
2021-01-12 16:00:00+05:00,38.815,37.36166092377924,Вверх,3.889920951816582,True,0.0113187030414323,0.0697806321515948,-0.0584619291101625,False,38.61848425818405,Зелёный,1.4533390762207574,Выше
2021-01-12 16:30:00+05:00,38.725,37.37522648672671,Вверх,3.6114122646257263,True,-0.0046579613247104,0.0548929134563337,-0.0595508747810441,False,38.61848425818405,Зелёный,1.3497735132732913,Выше
2021-01-12 17:00:00+05:00,38.705,37.38845806397321,Вверх,3.521252290677859,True,-0.0187176503713999,0.040170800690787,-0.058888451062186896,False,38.61848425818405,Зелёный,1.3165419360267876,Выше
2021-01-12 17:30:00+05:00,38.725,37.40175698870979,Вверх,3.5379167125481494,True,-0.0279243281103092,0.0265517749305677,-0.0544761030408769,False,38.61848425818405,Зелёный,1.3232430112902094,Выше
2021-01-12 18:00:00+05:00,38.64,37.41407781469278,Вверх,3.276633440971223,True,-0.0415999379842659,0.012921432347601,-0.0545213703318669,False,38.61848425818405,Зелёный,1.225922185307219,Выше
2021-01-12 18:30:00+05:00,38.52,37.42508201554161,Вверх,2.925626145598563,True,-0.0614130233500773,-0.0019454587919346,-0.0594675645581427,False,38.99601660361177,Красный,1.094917984458391,Выше
2021-01-12 19:00:00+05:00,38.38,37.43458368702876,Вверх,2.525515766050393,True,-0.0874043235842663,-0.0190372317504009,-0.0683670918338654,False,38.77791494325059,Красный,0.9454163129712398,Выше
2021-01-12 19:30:00+05:00,38.39,37.44409031700858,Вверх,2.5261921840887953,True,-0.1059740964334494,-0.0364246046870106,-0.0695494917464388,False,38.772373448925535,Красный,0.9459096829914202,Выше
2021-01-12 20:00:00+05:00,38.595,37.45554215465029,Вверх,3.0421608653934307,True,-0.1029621054015166,-0.0497321048299118,-0.0532300005716048,False,38.772373448925535,Красный,1.1394578453497104,Выше
2021-01-12 20:30:00+05:00,38.415,37.46508899888262,Вверх,2.5354564115561264,True,-0.1137879004004105,-0.0625432639440116,-0.05124463645639889,False,38.772373448925535,Красный,0.9499110011173784,Выше
2021-01-12 21:00:00+05:00,38.495,37.475336869540506,Вверх,2.720891166393387,True,-0.1145911540274582,-0.0729528419607009,-0.041638312066757305,False,38.772373448925535,Красный,1.0196631304594916,Выше
2021-01-12 21:30:00+05:00,38.515,37.485681776311246,Вверх,2.745897032981866,True,-0.1123191600996236,-0.0808261055884854,-0.03149305451113821,False,38.772373448925535,Красный,1.0293182236887546,Выше
2021-01-12 22:00:00+05:00,38.535,37.49612275366139,Вверх,2.770625787534697,True,-0.1076636758530327,-0.0861936196413949,-0.021470056211637806,False,38.772373448925535,Красный,1.0388772463386076,Выше
2021-01-12 22:30:00+05:00,38.565,37.50675834815232,Вверх,2.821469245688123,True,-0.1003961178153574,-0.0890341192761874,-0.011361998539169998,False,38.772373448925535,Красный,1.0582416518476805,Выше
2021-01-12 23:00:00+05:00,38.475,37.51639259344434,Вверх,2.5551694613707947,True,-0.1007375339645761,-0.0913748022138652,-0.00936273175071091,False,38.772373448925535,Красный,0.9586074065556645,Выше
2021-01-12 23:30:00+05:00,38.495,37.52612998057425,Вверх,2.5818543503614557,True,-0.098261577569076,-0.0927521572849073,-0.0055094202841687034,False,38.743104084737055,Красный,0.9688700194257507,Выше
2021-01-13 00:00:00+05:00,38.53,37.536118736986445,Вверх,2.647799763149803,True,-0.09240991284247,-0.0926837083964199,0.00027379555394990707,Ниже,38.743104084737055,Красный,0.9938812630135558,Выше
2021-01-13 00:30:00+05:00,38.49,37.54561009283733,Вверх,2.515313787224453,True,-0.0899630540071712,-0.0921395775185701,0.002176523511398909,False,38.743104084737055,Красный,0.9443899071626731,Выше
2021-01-13 01:00:00+05:00,38.535,37.555454768530495,Вверх,2.6082635332386093,True,-0.0834310357857077,-0.0903978691719977,0.006966833386290006,False,38.730667877773314,Красный,0.9795452314695012,Выше
2021-01-13 01:30:00+05:00,38.53,37.565151736007806,Вверх,2.5684663029521237,True,-0.0777614370562318,-0.0878705827488445,0.010109145692612703,False,38.73035108999598,Красный,0.9648482639921951,Выше
2021-01-13 12:00:00+05:00,38.315,37.57261291276394,Вверх,1.9758729289329295,True,-0.0895842706777969,-0.088213320334635,-0.0013709503431618975,Ниже,38.73035108999598,Красный,0.742387087236061,Выше
2021-01-13 12:30:00+05:00,38.245,37.57930333154241,Вверх,1.7714449429370567,True,-0.1034103167268583,-0.0912527196130796,-0.012157597113778701,False,38.383009382896745,Красный,0.6656966684575849,Выше
2021-01-13 13:00:00+05:00,38.21,37.58557892028329,Вверх,1.6613315469772867,True,-0.1158562466316581,-0.0961734250167953,-0.019682821614862803,False,38.383009382896745,Красный,0.6244210797167113,Выше
2021-01-13 13:30:00+05:00,37.88,37.58850848326555,Вверх,0.7754804021133894,True,-0.1506118185327736,-0.107061103719991,-0.04355071481278261,False,38.383009382896745,Красный,0.29149151673445317,Выше
2021-01-13 14:00:00+05:00,37.9,37.59160790134251,Вверх,0.8203748545868176,True,-0.1745301518623421,-0.1205549133484612,-0.053975238513880905,False,38.21217634013173,Красный,0.3083920986574853,Выше
2021-01-13 14:30:00+05:00,38.02,37.59587050928936,Вверх,1.1281278634201193,True,-0.1817079896349298,-0.1327855286057549,-0.048922461029174885,False,38.21217634013173,Красный,0.42412949071064077,Выше
2021-01-13 15:00:00+05:00,37.875,37.59864791715712,Вверх,0.7350053742671181,True,-0.1968278569538029,-0.1455939942753645,-0.05123386267843838,False,38.21217634013173,Красный,0.2763520828428767,Выше
2021-01-13 15:30:00+05:00,37.83,37.60094992793168,Вверх,0.6091603337344669,True,-0.2100205979363494,-0.1584793150075615,-0.0515412829287879,False,38.19818655195603,Красный,0.2290500720683184,Выше
2021-01-13 16:00:00+05:00,37.735,37.60228375949456,Вверх,0.35294728733577857,True,-0.2255417414647027,-0.1718918002989898,-0.05364994116571292,False,38.07711789676042,Красный,0.13271624050543807,Выше
2021-01-13 16:30:00+05:00,37.825,37.604499841489634,Вверх,0.5863664174229688,True,-0.2279524181155281,-0.1831039238622974,-0.0448484942532307,False,38.07711789676042,Красный,0.22050015851036875,Выше
2021-01-13 17:00:00+05:00,37.68,37.60525108684795,Вверх,0.19877254104598238,True,-0.2388103281056075,-0.1942452047109595,-0.04456512339464802,False,38.036840496375945,Красный,0.07474891315204957,Выше
2021-01-13 17:30:00+05:00,37.6,37.605198837227576,Вниз,0.013824783243607754,True,-0.2509775188031824,-0.2055916675294041,-0.04538585127377831,False,37.97290644673836,Красный,-0.0051988372275744155,Ниже
2021-01-13 18:00:00+05:00,37.72,37.60634113735467,Вверх,0.3022332383525397,True,-0.2480774258305942,-0.2140888191896421,-0.0339886066409521,False,37.95686580206451,Красный,0.11365886264533032,Выше
2021-01-13 18:30:00+05:00,37.7,37.60727306633622,Вверх,0.24656649127476113,True,-0.2445736216403204,-0.2201857796797778,-0.02438784196054261,False,37.95686580206451,Красный,0.09272693366378348,Выше
2021-01-13 19:00:00+05:00,37.66,37.60779771244233,Вверх,0.13880708452225773,True,-0.2422321953187065,-0.2245950628075635,-0.01763713251114299,False,37.95686580206451,Красный,0.052202287557669536,Выше
2021-01-13 19:30:00+05:00,37.68,37.6085161431643,Вверх,0.1900735901506473,True,-0.2360418220431626,-0.2268844146546834,-0.0091574073884792,False,37.94233016970503,Красный,0.07148385683569813,Выше
2021-01-13 20:00:00+05:00,37.74,37.609824440247245,Вверх,0.3461211576766978,True,-0.2237155544108233,-0.2262506426059114,0.0025350881950881032,Ниже,37.94233016970503,Красный,0.1301755597527574,Выше
2021-01-13 20:30:00+05:00,37.75,37.61121922193633,Вверх,0.3689877141305932,True,-0.2107110364149917,-0.2231427213677275,0.012431684952735805,False,37.94233016970503,Красный,0.13878077806366917,Выше
2021-01-13 21:00:00+05:00,37.75,37.61260012520065,Вверх,0.36530278242394365,True,-0.1981210461172367,-0.2181383863176293,0.020017340200392614,False,37.94048369371497,Красный,0.13739987479934967,Выше
2021-01-13 21:30:00+05:00,37.815,37.61461405430313,Вверх,0.532734286220707,True,-0.1808141187202281,-0.2106735327981491,0.029859414077921004,False,37.94048369371497,Красный,0.20038594569686552,Выше
2021-01-13 22:00:00+05:00,37.795,37.61640893933495,Вверх,0.4747690321877024,True,-0.1667894420562419,-0.2018967146497676,0.035107272593525696,False,37.94048369371497,Красный,0.17859106066504893,Выше
2021-01-13 22:30:00+05:00,37.87,37.61893223347092,Вверх,0.6673973757971037,True,-0.1479178071536182,-0.1911009331505378,0.04318312599691959,False,37.94048369371497,Красный,0.2510677665290757,Выше
2021-01-13 23:00:00+05:00,37.96,37.62232594259061,Вверх,0.8975363669026327,True,-0.1242671780173267,-0.1777341821238956,0.053467004106568905,False,37.67373539855361,Зелёный,0.3376740574093944,Выше
2021-01-13 23:30:00+05:00,38.045,37.62653165460464,Вверх,1.1121629525589025,True,-0.0975407058676154,-0.1616954868726396,0.0641547810050242,False,37.75361185869825,Зелёный,0.41846834539536104,Выше
2021-01-14 00:00:00+05:00,37.96,37.62984974759365,Вверх,0.8773626645359124,True,-0.0822702139455628,-0.1458104322872242,0.0635402183416614,False,37.80075067282843,Зелёный,0.330150252406348,Выше
2021-01-14 00:30:00+05:00,37.94,37.6329358197569,Вверх,0.8159453243663495,True,-0.0709640426226414,-0.1308411543543077,0.05987711173166631,False,37.80075067282843,Зелёный,0.30706418024309556,Выше
2021-01-14 01:00:00+05:00,37.895,37.63554342354042,Вверх,0.6893924010601593,True,-0.0648869677386088,-0.1176503170311679,0.0527633492925591,False,37.80075067282843,Зелёный,0.2594565764595842,Выше
2021-01-14 01:30:00+05:00,37.83,37.63747831484848,Вверх,0.5115158979063867,True,-0.0645714592939796,-0.1070345454837302,0.0424630861897506,False,37.80075067282843,Зелёный,0.1925216851515188,Выше
2021-01-14 12:00:00+05:00,37.16,37.63272728684004,Вниз,1.25616005249067,True,-0.1170357024294617,-0.1090347768728765,-0.0080009255565852,Ниже,37.71398673355727,Красный,-0.4727272868400405,Ниже
2021-01-14 12:30:00+05:00,37.565,37.6320533834884,Вниз,0.17818156985773295,True,-0.1244987339181733,-0.1121275682819359,-0.0123711656362374,False,37.71398673355727,Красный,-0.06705338348839973,Ниже
